#contenu du 

lien_accueil | Accueil
lien_equipe | L'équipe
lien_alumni_1 | Membres
lien_partenaires_1 | Partenaires
lien_theme_recherche | Thème de recherche
lien_structure_bio-inspiree | Structures bio-inspirées
lien_liaison_bio-inspiree | Liaisons bio-inspirées
lien_actionneur_dissipateur_bio-inspiree | Actionneurs et dissipateurs bio-inspirees
lien_offre_stage_these | Offres de stages et thèses
lien_publication | Publications
lien_avant_annee_n-5 | Avant

#contenu du corps

titre_membres_actuels | Membres actuels
titre_anciens_membres | Anciens membres
mentions_legales | Mentions légales
